"sentence_id","Personne","sentence_id"
1280070,"Personne à protéger",1280070
640017,"Genre/espèce humaine",640017
1280673,"Poubelle",1280673
280185,"Corps humain",280185
1220603,"Genre/espèce humaine",1220603
1190211,"Personne responsable et autonome",1190211
1440086,"Personne relationnelle",1440086
1210523,"Personne responsable et autonome",1210523
940508,"Individu ou sujet",940508
1040053,"Personne responsable et autonome",1040053
1431049,"Genre/espèce humaine",1431049
1240901,"Personne à protéger",1240901
1210620,"Sentiment humain",1210620
1370229,"Genre/espèce humaine",1370229
1200681,"Genre/espèce humaine",1200681
1300357,"Personne à protéger",1300357
680009,"Personne à protéger",680009
1210030,"Personne relationnelle",1210030
1280481,"Personne relationnelle",1280481
1430701,"Personne responsable et autonome",1430701
540003,"Genre/espèce humaine",540003
1370303,"Genre/espèce humaine",1370303
1140083,"Individu ou sujet",1140083
1440124,"Personne relationnelle",1440124
580005,"Personne responsable et autonome",580005
1360374,"Personne relationnelle",1360374
940680,"Individu ou sujet",940680
530014,"Corps humain",530014
840415,"Sentiment humain",840415
270066,"Corps humain",270066
590400,"Poubelle",590400
670302,"Personne responsable et autonome",670302
1210667,"Personne relationnelle",1210667
520023,"Corps humain",520023
1230414,"Individu ou sujet",1230414
1281400,"Sentiment humain",1281400
1040088,"Individu ou sujet",1040088
1360649,"Personne relationnelle",1360649
1140256,"Personne responsable et autonome",1140256
970201,"Genre/espèce humaine",970201
1210498,"Personne responsable et autonome",1210498
680159,"Genre/espèce humaine",680159
760019,"Personne responsable et autonome",760019
1110126,"Corps humain",1110126
1280975,"Personne à protéger",1280975
1400192,"Personne à protéger",1400192
1360375,"Personne relationnelle",1360375
720350,"Corps humain",720350
1270247,"Personne à protéger",1270247
500232,"Personne responsable et autonome",500232
790014,"Genre/espèce humaine",790014
920073,"Personne à protéger",920073
1100164,"Personne responsable et autonome",1100164
1120153,"Genre/espèce humaine",1120153
1320027,"Personne responsable et autonome",1320027
1200334,"Personne à protéger",1200334
1280776,"Individu ou sujet",1280776
1280780,"Personne à protéger",1280780
20662,"Personne relationnelle",20662
940121,"Personne à protéger",940121
1120034,"Corps humain",1120034
820419,"Corps humain",820419
380216,"Genre/espèce humaine",380216
610187,"Individu ou sujet",610187
1280945,"Personne à protéger",1280945
600325,"Genre/espèce humaine",600325
1370257,"Individu ou sujet",1370257
1240918,"Personne relationnelle",1240918
30064,"Personne à protéger",30064
700029,"Personne responsable et autonome",700029
1370058,"Individu ou sujet",1370058
1220024,"Personne responsable et autonome",1220024
1120151,"Corps humain",1120151
600061,"Corps humain",600061
670369,"Corps humain",670369
1390340,"Personne à protéger",1390340
1250538,"Genre/espèce humaine",1250538
1370288,"Individu ou sujet",1370288
1110023,"Genre/espèce humaine",1110023
1360377,"Poubelle",1360377
80557,"Corps humain",80557
1120053,"Corps humain",1120053
590143,"Individu ou sujet",590143
600171,"Genre/espèce humaine",600171
410043,"Individu ou sujet",410043
810359,"Genre/espèce humaine",810359
760115,"Personne responsable et autonome",760115
910028,"Personne à protéger",910028
1260397,"Personne responsable et autonome",1260397
1290427,"Sentiment humain",1290427
820364,"Personne à protéger",820364
80170,"Corps humain",80170
1180207,"Personne à protéger",1180207
710295,"Personne à protéger",710295
1320096,"Individu ou sujet",1320096
130019,"Personne responsable et autonome",130019
1230641,"Personne à protéger",1230641
1270179,"Personne à protéger",1270179
1170347,"Corps humain",1170347
1080134,"Individu ou sujet",1080134
1000009,"Personne relationnelle",1000009
1240174,"Corps humain",1240174
460040,"Corps humain",460040
1250289,"Genre/espèce humaine",1250289
640130,"Personne responsable et autonome",640130
1220082,"Personne responsable et autonome",1220082
1291599,"Individu ou sujet",1291599
530255,"Corps humain",530255
270061,"Corps humain",270061
1360408,"Personne responsable et autonome",1360408
1430646,"Personne responsable et autonome",1430646
720158,"Corps humain",720158
540672,"Genre/espèce humaine",540672
1140220,"Personne à protéger",1140220
1280888,"Personne relationnelle",1280888
790290,"Personne à protéger",790290
500004,"Corps humain",500004
1310244,"Personne responsable et autonome",1310244
930302,"Genre/espèce humaine",930302
980114,"Individu ou sujet",980114
540523,"Genre/espèce humaine",540523
1270338,"Personne à protéger",1270338
1020320,"Personne à protéger",1020320
1270324,"Personne relationnelle",1270324
580306,"Personne relationnelle",580306
1280188,"Personne à protéger",1280188
980106,"Personne à protéger",980106
1420384,"Poubelle",1420384
490054,"Personne à protéger",490054
1120739,"Corps humain",1120739
1300435,"Personne à protéger",1300435
1120195,"Corps humain",1120195
140417,"Personne responsable et autonome",140417
1210803,"Personne relationnelle",1210803
1270257,"Personne à protéger",1270257
120014,"Genre/espèce humaine",120014
210023,"Personne à protéger",210023
820190,"Genre/espèce humaine",820190
670169,"Personne responsable et autonome",670169
900443,"Personne à protéger",900443
1291655,"Personne relationnelle",1291655
1280040,"Personne à protéger",1280040
540578,"Genre/espèce humaine",540578
1210624,"Personne à protéger",1210624
940717,"Personne à protéger",940717
1180064,"Personne responsable et autonome",1180064
1200528,"Personne relationnelle",1200528
1390214,"Genre/espèce humaine",1390214
940308,"Individu ou sujet",940308
810302,"Individu ou sujet",810302
1301146,"Individu ou sujet",1301146
1320089,"Personne responsable et autonome",1320089
820228,"Corps humain",820228
1110129,"Genre/espèce humaine",1110129
670164,"Personne responsable et autonome",670164
960001,"Personne à protéger",960001
1040185,"Poubelle",1040185
870021,"Personne responsable et autonome",870021
1430822,"Personne relationnelle",1430822
540426,"Corps humain",540426
900547,"Personne responsable et autonome",900547
80138,"Corps humain",80138
1200462,"Personne à protéger",1200462
1430070,"Personne à protéger",1430070
870364,"Personne responsable et autonome",870364
700106,"Personne relationnelle",700106
720351,"Corps humain",720351
870499,"Personne à protéger",870499
1250213,"Genre/espèce humaine",1250213
1360546,"Personne relationnelle",1360546
1400305,"Individu ou sujet",1400305
80538,"Corps humain",80538
1410661,"Genre/espèce humaine",1410661
1260319,"Individu ou sujet",1260319
1280623,"Personne à protéger",1280623
840051,"Personne à protéger",840051
1390090,"Personne relationnelle",1390090
810015,"Personne à protéger",810015
790391,"Personne à protéger",790391
1200618,"Genre/espèce humaine",1200618
1270147,"Individu ou sujet",1270147
1200359,"Personne à protéger",1200359
1360339,"Personne responsable et autonome",1360339
1120745,"Corps humain",1120745
1100174,"Personne à protéger",1100174
1120474,"Corps humain",1120474
430655,"Personne relationnelle",430655
940654,"Individu ou sujet",940654
600245,"Individu ou sujet",600245
770222,"Personne responsable et autonome",770222
10064,"Corps humain",10064
580416,"Personne responsable et autonome",580416
500305,"Corps humain",500305
580176,"Personne à protéger",580176
610052,"Corps humain",610052
1281238,"Poubelle",1281238
1250428,"Genre/espèce humaine",1250428
1360345,"Personne à protéger",1360345
770427,"Personne responsable et autonome",770427
1180194,"Personne responsable et autonome",1180194
430619,"Personne responsable et autonome",430619
1120190,"Corps humain",1120190
1190266,"Personne responsable et autonome",1190266
190047,"Corps humain",190047
1300300,"Genre/espèce humaine",1300300
1060206,"Personne à protéger",1060206
1270393,"Personne à protéger",1270393
1360033,"Personne relationnelle",1360033
940507,"Individu ou sujet",940507
1200731,"Corps humain",1200731
140017,"Individu ou sujet",140017
140380,"Personne relationnelle",140380
1210050,"Personne responsable et autonome",1210050
650283,"Sentiment humain",650283
1120090,"Sentiment humain",1120090
1020190,"Personne à protéger",1020190
1010064,"Genre/espèce humaine",1010064
1280208,"Personne relationnelle",1280208
1370411,"Individu ou sujet",1370411
60156,"Personne à protéger",60156
790003,"Personne relationnelle",790003
140035,"Personne relationnelle",140035
1120568,"Corps humain",1120568
540679,"Genre/espèce humaine",540679
580167,"Individu ou sujet",580167
1290849,"Personne relationnelle",1290849
580301,"Personne responsable et autonome",580301
600509,"Personne relationnelle",600509
1430794,"Individu ou sujet",1430794
540522,"Genre/espèce humaine",540522
1120436,"Corps humain",1120436
1430276,"Individu ou sujet",1430276
1140223,"Personne à protéger",1140223
1040175,"Personne à protéger",1040175
360049,"Corps humain",360049
1291274,"Genre/espèce humaine",1291274
1390747,"Individu ou sujet",1390747
1320113,"Personne responsable et autonome",1320113
850011,"Genre/espèce humaine",850011
530076,"Corps humain",530076
460208,"Corps humain",460208
820277,"Corps humain",820277
1040033,"Personne relationnelle",1040033
1210556,"Personne à protéger",1210556
1060264,"Individu ou sujet",1060264
1010270,"Personne à protéger",1010270
1120539,"Corps humain",1120539
980025,"Personne à protéger",980025
1060319,"Personne à protéger",1060319
940726,"Personne à protéger",940726
790333,"Personne relationnelle",790333
790318,"Personne à protéger",790318
1380468,"Genre/espèce humaine",1380468
600511,"Personne à protéger",600511
790005,"Personne responsable et autonome",790005
1120416,"Corps humain",1120416
580308,"Personne relationnelle",580308
940352,"Individu ou sujet",940352
1280420,"Personne relationnelle",1280420
1430245,"Corps humain",1430245
1210221,"Personne responsable et autonome",1210221
870470,"Personne relationnelle",870470
900430,"Genre/espèce humaine",900430
940289,"Individu ou sujet",940289
1020347,"Personne à protéger",1020347
930489,"Corps humain",930489
1380414,"Corps humain",1380414
1301272,"Individu ou sujet",1301272
1360608,"Personne relationnelle",1360608
1330120,"Individu ou sujet",1330120
600505,"Corps humain",600505
1210241,"Personne à protéger",1210241
140400,"Personne responsable et autonome",140400
1280159,"Personne responsable et autonome",1280159
1030054,"Personne relationnelle",1030054
380055,"Personne à protéger",380055
880062,"Personne à protéger",880062
820095,"Corps humain",820095
870410,"Personne responsable et autonome",870410
40085,"Personne responsable et autonome",40085
1290246,"Genre/espèce humaine",1290246
380007,"Genre/espèce humaine",380007
1240351,"Personne à protéger",1240351
1280353,"Personne relationnelle",1280353
930238,"Corps humain",930238
1281053,"Personne relationnelle",1281053
1220661,"Genre/espèce humaine",1220661
790262,"Personne relationnelle",790262
780133,"Personne responsable et autonome",780133
850041,"Personne à protéger",850041
1360635,"Personne relationnelle",1360635
450537,"Individu ou sujet",450537
450540,"Individu ou sujet",450540
1150276,"Genre/espèce humaine",1150276
670228,"Personne responsable et autonome",670228
490124,"Personne à protéger",490124
670170,"Personne responsable et autonome",670170
1290829,"Personne responsable et autonome",1290829
1330133,"Genre/espèce humaine",1330133
760104,"Personne à protéger",760104
980060,"Genre/espèce humaine",980060
1210579,"Personne responsable et autonome",1210579
1120683,"Corps humain",1120683
1380513,"Genre/espèce humaine",1380513
490441,"Personne à protéger",490441
1280751,"Individu ou sujet",1280751
1240400,"Personne responsable et autonome",1240400
780186,"Personne à protéger",780186
10084,"Corps humain",10084
1291198,"Personne relationnelle",1291198
840339,"Genre/espèce humaine",840339
1220563,"Genre/espèce humaine",1220563
580213,"Genre/espèce humaine",580213
600492,"Personne responsable et autonome",600492
1400072,"Individu ou sujet",1400072
1300621,"Corps humain",1300621
1281047,"Personne à protéger",1281047
1390800,"Personne à protéger",1390800
640041,"Corps humain",640041
390090,"Individu ou sujet",390090
1040213,"Individu ou sujet",1040213
1120265,"Corps humain",1120265
270107,"Corps humain",270107
80657,"Personne à protéger",80657
1291096,"Personne relationnelle",1291096
1190328,"Personne relationnelle",1190328
950044,"Personne à protéger",950044
820284,"Corps humain",820284
80651,"Corps humain",80651
1140012,"Individu ou sujet",1140012
1210979,"Personne relationnelle",1210979
600287,"Personne à protéger",600287
980215,"Individu ou sujet",980215
50217,"Individu ou sujet",50217
1291478,"Personne à protéger",1291478
360052,"Personne à protéger",360052
1280090,"Personne à protéger",1280090
1430247,"Personne relationnelle",1430247
1360497,"Personne responsable et autonome",1360497
1210491,"Personne responsable et autonome",1210491
820207,"Corps humain",820207
1300048,"Individu ou sujet",1300048
140226,"Personne responsable et autonome",140226
500401,"Personne responsable et autonome",500401
980024,"Corps humain",980024
900086,"Genre/espèce humaine",900086
600307,"Genre/espèce humaine",600307
1440199,"Personne à protéger",1440199
1110052,"Genre/espèce humaine",1110052
1360295,"Personne responsable et autonome",1360295
740179,"Corps humain",740179
690037,"Personne relationnelle",690037
900449,"Personne à protéger",900449
1290354,"Personne à protéger",1290354
1210173,"Personne relationnelle",1210173
1260984,"Corps humain",1260984
1280538,"Personne à protéger",1280538
710352,"Personne à protéger",710352
940071,"Individu ou sujet",940071
1010261,"Personne à protéger",1010261
1400275,"Personne relationnelle",1400275
930493,"Genre/espèce humaine",930493
1410686,"Personne responsable et autonome",1410686
1240498,"Corps humain",1240498
1250273,"Genre/espèce humaine",1250273
1370165,"Personne à protéger",1370165
1330203,"Individu ou sujet",1330203
140402,"Personne relationnelle",140402
1210724,"Individu ou sujet",1210724
1430645,"Personne à protéger",1430645
820354,"Corps humain",820354
670341,"Genre/espèce humaine",670341
1190279,"Personne responsable et autonome",1190279
1360636,"Personne relationnelle",1360636
820212,"Corps humain",820212
1390241,"Personne relationnelle",1390241
720144,"Personne à protéger",720144
220001,"Corps humain",220001
380350,"Individu ou sujet",380350
1280143,"Personne à protéger",1280143
570483,"Individu ou sujet",570483
790389,"Personne à protéger",790389
180136,"Genre/espèce humaine",180136
1320198,"Corps humain",1320198
1431057,"Personne à protéger",1431057
1260646,"Personne à protéger",1260646
1280084,"Individu ou sujet",1280084
1260166,"Personne responsable et autonome",1260166
630170,"Personne responsable et autonome",630170
1240845,"Corps humain",1240845
1150063,"Personne à protéger",1150063
80133,"Personne à protéger",80133
1120788,"Corps humain",1120788
10032,"Corps humain",10032
1290878,"Individu ou sujet",1290878
1120111,"Personne à protéger",1120111
1120613,"Corps humain",1120613
1360233,"Personne relationnelle",1360233
1120811,"Corps humain",1120811
1300533,"Individu ou sujet",1300533
390094,"Individu ou sujet",390094
1280891,"Personne à protéger",1280891
230000,"Corps humain",230000
760118,"Personne relationnelle",760118
1400006,"Individu ou sujet",1400006
1300802,"Individu ou sujet",1300802
1210580,"Personne responsable et autonome",1210580
80060,"Corps humain",80060
80392,"Corps humain",80392
1281221,"Personne relationnelle",1281221
940301,"Individu ou sujet",940301
1360592,"Sentiment humain",1360592
520007,"Corps humain",520007
310037,"Personne responsable et autonome",310037
10035,"Corps humain",10035
1280687,"Individu ou sujet",1280687
570365,"Personne relationnelle",570365
700006,"Personne relationnelle",700006
1010127,"Individu ou sujet",1010127
1360531,"Personne relationnelle",1360531
1430565,"Genre/espèce humaine",1430565
860015,"Personne relationnelle",860015
80732,"Corps humain",80732
1370478,"Individu ou sujet",1370478
1370225,"Personne à protéger",1370225
530060,"Corps humain",530060
80525,"Genre/espèce humaine",80525
1210457,"Personne à protéger",1210457
740121,"Individu ou sujet",740121
1210937,"Personne à protéger",1210937
250107,"Personne relationnelle",250107
1100143,"Personne relationnelle",1100143
650155,"Personne à protéger",650155
630239,"Genre/espèce humaine",630239
1210935,"Personne à protéger",1210935
1280521,"Individu ou sujet",1280521
1110187,"Personne responsable et autonome",1110187
870535,"Personne relationnelle",870535
1380318,"Genre/espèce humaine",1380318
930681,"Corps humain",930681
1200178,"Personne à protéger",1200178
140370,"Corps humain",140370
1220680,"Individu ou sujet",1220680
1240978,"Personne relationnelle",1240978
490048,"Personne relationnelle",490048
1280800,"Personne responsable et autonome",1280800
1140257,"Personne à protéger",1140257
590296,"Personne responsable et autonome",590296
1190292,"Personne responsable et autonome",1190292
1120166,"Genre/espèce humaine",1120166
930182,"Corps humain",930182
1200604,"Genre/espèce humaine",1200604
1380087,"Personne à protéger",1380087
20557,"Corps humain",20557
140382,"Personne à protéger",140382
1280489,"Personne relationnelle",1280489
1390634,"Personne relationnelle",1390634
900032,"Personne à protéger",900032
1040057,"Individu ou sujet",1040057
1110086,"Personne à protéger",1110086
80000,"Corps humain",80000
1301227,"Personne relationnelle",1301227
700186,"Personne responsable et autonome",700186
540542,"Genre/espèce humaine",540542
80629,"Corps humain",80629
1280967,"Individu ou sujet",1280967
1210481,"Personne responsable et autonome",1210481
780049,"Individu ou sujet",780049
1390154,"Personne à protéger",1390154
1150221,"Individu ou sujet",1150221
1190207,"Personne relationnelle",1190207
1220095,"Individu ou sujet",1220095
1280542,"Genre/espèce humaine",1280542
1430525,"Personne à protéger",1430525
770145,"Individu ou sujet",770145
530162,"Corps humain",530162
1280889,"Personne responsable et autonome",1280889
770326,"Personne relationnelle",770326
1410314,"Genre/espèce humaine",1410314
1290707,"Individu ou sujet",1290707
80049,"Corps humain",80049
1270343,"Personne à protéger",1270343
1380359,"Corps humain",1380359
1210738,"Personne responsable et autonome",1210738
670144,"Corps humain",670144
810380,"Genre/espèce humaine",810380
570889,"Individu ou sujet",570889
170011,"Personne à protéger",170011
670033,"Corps humain",670033
1120462,"Corps humain",1120462
1120373,"Corps humain",1120373
1150236,"Genre/espèce humaine",1150236
1010043,"Individu ou sujet",1010043
1210647,"Individu ou sujet",1210647
1250395,"Genre/espèce humaine",1250395
1210497,"Personne relationnelle",1210497
1370088,"Personne relationnelle",1370088
320042,"Corps humain",320042
80333,"Corps humain",80333
790047,"Personne à protéger",790047
1390675,"Personne à protéger",1390675
780074,"Individu ou sujet",780074
140554,"Personne relationnelle",140554
940383,"Individu ou sujet",940383
1400417,"Individu ou sujet",1400417
1240037,"Corps humain",1240037
1380426,"Corps humain",1380426
1240373,"Genre/espèce humaine",1240373
1260343,"Genre/espèce humaine",1260343
380212,"Genre/espèce humaine",380212
820122,"Sentiment humain",820122
1400158,"Individu ou sujet",1400158
770473,"Corps humain",770473
140559,"Individu ou sujet",140559
640004,"Corps humain",640004
30148,"Individu ou sujet",30148
780378,"Personne à protéger",780378
530128,"Corps humain",530128
940060,"Individu ou sujet",940060
1370043,"Personne à protéger",1370043
710194,"Personne relationnelle",710194
1230177,"Individu ou sujet",1230177
1090214,"Genre/espèce humaine",1090214
1330474,"Corps humain",1330474
1290825,"Personne relationnelle",1290825
1290295,"Personne responsable et autonome",1290295
1180240,"Personne à protéger",1180240
1210298,"Personne responsable et autonome",1210298
770055,"Individu ou sujet",770055
500370,"Personne à protéger",500370
1211081,"Personne relationnelle",1211081
1431006,"Individu ou sujet",1431006
1400165,"Individu ou sujet",1400165
940153,"Personne à protéger",940153
1060183,"Individu ou sujet",1060183
1190261,"Personne responsable et autonome",1190261
1310288,"Individu ou sujet",1310288
1291327,"Genre/espèce humaine",1291327
540503,"Genre/espèce humaine",540503
1240866,"Corps humain",1240866
1280711,"Individu ou sujet",1280711
1390163,"Personne relationnelle",1390163
1430359,"Personne responsable et autonome",1430359
930133,"Individu ou sujet",930133
1390617,"Personne relationnelle",1390617
1280881,"Personne à protéger",1280881
1241065,"Personne responsable et autonome",1241065
1190416,"Individu ou sujet",1190416
540687,"Corps humain",540687
590376,"Individu ou sujet",590376
130011,"Personne responsable et autonome",130011
1060235,"Personne à protéger",1060235
1100010,"Personne responsable et autonome",1100010
1210764,"Personne relationnelle",1210764
380022,"Genre/espèce humaine",380022
1440150,"Individu ou sujet",1440150
630304,"Personne relationnelle",630304
1210296,"Personne relationnelle",1210296
1150111,"Personne relationnelle",1150111
1120460,"Corps humain",1120460
1390005,"Personne relationnelle",1390005
1120338,"Corps humain",1120338
570353,"Individu ou sujet",570353
1220350,"Individu ou sujet",1220350
1180200,"Personne responsable et autonome",1180200
1280759,"Individu ou sujet",1280759
80420,"Corps humain",80420
270000,"Corps humain",270000
90046,"Personne responsable et autonome",90046
1281033,"Individu ou sujet",1281033
1291372,"Personne relationnelle",1291372
580220,"Personne à protéger",580220
1240996,"Personne relationnelle",1240996
1301182,"Individu ou sujet",1301182
180077,"Genre/espèce humaine",180077
1250507,"Genre/espèce humaine",1250507
630043,"Genre/espèce humaine",630043
80635,"Corps humain",80635
330005,"Personne à protéger",330005
210017,"Corps humain",210017
1280272,"Individu ou sujet",1280272
1300988,"Corps humain",1300988
1390508,"Individu ou sujet",1390508
770051,"Individu ou sujet",770051
870402,"Personne responsable et autonome",870402
1180048,"Personne relationnelle",1180048
1240823,"Personne relationnelle",1240823
1030155,"Genre/espèce humaine",1030155
1190415,"Individu ou sujet",1190415
30270,"Personne relationnelle",30270
1100188,"Individu ou sujet",1100188
860089,"Personne responsable et autonome",860089
570528,"Individu ou sujet",570528
1210322,"Personne relationnelle",1210322
1180100,"Personne responsable et autonome",1180100
580100,"Personne à protéger",580100
1300844,"Personne responsable et autonome",1300844
10063,"Corps humain",10063
500029,"Personne responsable et autonome",500029
770329,"Personne responsable et autonome",770329
830260,"Personne responsable et autonome",830260
930609,"Corps humain",930609
460744,"Individu ou sujet",460744
1370143,"Individu ou sujet",1370143
1380134,"Genre/espèce humaine",1380134
1360200,"Personne relationnelle",1360200
1301338,"Personne à protéger",1301338
1210349,"Personne responsable et autonome",1210349
680029,"Individu ou sujet",680029
770438,"Personne responsable et autonome",770438
630409,"Personne à protéger",630409
800071,"Individu ou sujet",800071
1080088,"Personne relationnelle",1080088
850051,"Individu ou sujet",850051
1330030,"Corps humain",1330030
770483,"Individu ou sujet",770483
490059,"Personne relationnelle",490059
1290564,"Corps humain",1290564
1280766,"Personne à protéger",1280766
1320287,"Personne responsable et autonome",1320287
1280634,"Genre/espèce humaine",1280634
1120089,"Corps humain",1120089
1390096,"Individu ou sujet",1390096
1330477,"Corps humain",1330477
1291469,"Genre/espèce humaine",1291469
590244,"Personne relationnelle",590244
1431053,"Personne à protéger",1431053
870068,"Personne à protéger",870068
1260437,"Genre/espèce humaine",1260437
1210208,"Personne responsable et autonome",1210208
1060067,"Individu ou sujet",1060067
1280229,"Personne relationnelle",1280229
10027,"Corps humain",10027
70060,"Corps humain",70060
1280928,"Personne à protéger",1280928
1200495,"Genre/espèce humaine",1200495
770242,"Corps humain",770242
30245,"Personne responsable et autonome",30245
880051,"Personne relationnelle",880051
1120305,"Corps humain",1120305
600333,"Individu ou sujet",600333
1291195,"Personne responsable et autonome",1291195
940711,"Personne à protéger",940711
810115,"Personne responsable et autonome",810115
1420330,"Personne à protéger",1420330
80140,"Corps humain",80140
1250460,"Genre/espèce humaine",1250460
1210155,"Personne relationnelle",1210155
500255,"Personne responsable et autonome",500255
460662,"Genre/espèce humaine",460662
1200499,"Personne à protéger",1200499
840403,"Personne relationnelle",840403
1270310,"Personne à protéger",1270310
770221,"Individu ou sujet",770221
1291667,"Personne relationnelle",1291667
1200609,"Personne à protéger",1200609
1280803,"Individu ou sujet",1280803
1241121,"Corps humain",1241121
1360657,"Poubelle",1360657
630382,"Individu ou sujet",630382
380011,"Genre/espèce humaine",380011
1380402,"Corps humain",1380402
770060,"Corps humain",770060
1020295,"Individu ou sujet",1020295
870501,"Personne à protéger",870501
20669,"Individu ou sujet",20669
870432,"Personne responsable et autonome",870432
820441,"Personne à protéger",820441
1210163,"Personne relationnelle",1210163
950096,"Individu ou sujet",950096
1290689,"Personne à protéger",1290689
530170,"Corps humain",530170
1370268,"Sentiment humain",1370268
1360388,"Sentiment humain",1360388
700197,"Individu ou sujet",700197
1310372,"Personne à protéger",1310372
1210686,"Personne à protéger",1210686
1270135,"Individu ou sujet",1270135
20582,"Personne responsable et autonome",20582
1260965,"Individu ou sujet",1260965
1120401,"Corps humain",1120401
540475,"Genre/espèce humaine",540475
520002,"Corps humain",520002
1430923,"Personne responsable et autonome",1430923
460118,"Individu ou sujet",460118
600263,"Genre/espèce humaine",600263
970008,"Personne responsable et autonome",970008
630305,"Personne responsable et autonome",630305
1410781,"Individu ou sujet",1410781
1210066,"Personne relationnelle",1210066
1020057,"Personne à protéger",1020057
1390584,"Personne à protéger",1390584
490185,"Personne responsable et autonome",490185
930375,"Corps humain",930375
460607,"Personne à protéger",460607
900002,"Poubelle",900002
450107,"Individu ou sujet",450107
880087,"Personne relationnelle",880087
470000,"Individu ou sujet",470000
1060261,"Personne à protéger",1060261
710284,"Personne à protéger",710284
1070247,"Individu ou sujet",1070247
580620,"Personne relationnelle",580620
1380174,"Personne responsable et autonome",1380174
140143,"Individu ou sujet",140143
770586,"Genre/espèce humaine",770586
770165,"Genre/espèce humaine",770165
640100,"Corps humain",640100
770704,"Personne responsable et autonome",770704
1390481,"Personne relationnelle",1390481
600035,"Corps humain",600035
750190,"Individu ou sujet",750190
630217,"Personne relationnelle",630217
290010,"Genre/espèce humaine",290010
760066,"Personne responsable et autonome",760066
720359,"Corps humain",720359
500278,"Personne relationnelle",500278
1430816,"Individu ou sujet",1430816
1261091,"Personne responsable et autonome",1261091
1290715,"Personne responsable et autonome",1290715
940393,"Individu ou sujet",940393
1080026,"Personne relationnelle",1080026
540657,"Corps humain",540657
1190422,"Individu ou sujet",1190422
460077,"Individu ou sujet",460077
1380165,"Genre/espèce humaine",1380165
940697,"Sentiment humain",940697
930688,"Corps humain",930688
1241057,"Personne responsable et autonome",1241057
630140,"Personne relationnelle",630140
940691,"Sentiment humain",940691
1210228,"Personne responsable et autonome",1210228
600272,"Personne responsable et autonome",600272
1430111,"Personne responsable et autonome",1430111
1020246,"Genre/espèce humaine",1020246
560011,"Personne à protéger",560011
1190262,"Personne relationnelle",1190262
620063,"Individu ou sujet",620063
530165,"Corps humain",530165
1190222,"Personne à protéger",1190222
1120434,"Corps humain",1120434
1330284,"Corps humain",1330284
1020312,"Poubelle",1020312
540374,"Corps humain",540374
940259,"Personne à protéger",940259
980174,"Personne à protéger",980174
1280014,"Individu ou sujet",1280014
1230614,"Individu ou sujet",1230614
