"sentence_id","Personne"
590401,"Individu ou sujet"
1380561,"Individu ou sujet"
1190093,"Personne responsable et autonome"
380334,"Personne à protéger"
770039,"Personne à protéger"
1240139,"Genre/espèce humaine"
1280062,"Personne à protéger"
1410458,"Sentiment humain"
1360231,"Personne relationnelle"
420279,"Corps humain"
940059,"Individu ou sujet"
1180019,"Personne à protéger"
920114,"Individu ou sujet"
1210669,"Personne relationnelle"
1320009,"Sentiment humain"
80027,"Corps humain"
1261110,"Corps humain"
1150288,"Personne responsable et autonome"
920055,"Individu ou sujet"
940317,"Personne à protéger"
700068,"Individu ou sujet"
190052,"Corps humain"
20315,"Personne relationnelle"
1380119,"Corps humain"
670122,"Corps humain"
700101,"Personne responsable et autonome"
640002,"Corps humain"
960048,"Corps humain"
460752,"Corps humain"
1291627,"Personne à protéger"
1080120,"Individu ou sujet"
1291197,"Genre/espèce humaine"
1150044,"Personne responsable et autonome"
470040,"Personne à protéger"
1261097,"Corps humain"
600393,"Personne responsable et autonome"
1040012,"Personne responsable et autonome"
450633,"Genre/espèce humaine"
900361,"Sentiment humain"
1260504,"Corps humain"
590199,"Individu ou sujet"
920071,"Individu ou sujet"
770237,"Personne responsable et autonome"
1130182,"Individu ou sujet"
1020050,"Personne relationnelle"
1110021,"Genre/espèce humaine"
670126,"Corps humain"
1210467,"Personne responsable et autonome"
80676,"Corps humain"
1291157,"Personne relationnelle"
1380422,"Genre/espèce humaine"
1291661,"Personne responsable et autonome"
490276,"Personne responsable et autonome"
820186,"Sentiment humain"
1280722,"Individu ou sujet"
250123,"Personne responsable et autonome"
490096,"Personne à protéger"
770230,"Corps humain"
80269,"Corps humain"
1120883,"Corps humain"
1120423,NA
1410181,"Individu ou sujet"
1050041,"Corps humain"
1290254,"Genre/espèce humaine"
260008,"Genre/espèce humaine"
1110012,"Personne à protéger"
1120570,"Corps humain"
500369,"Personne relationnelle"
1040103,"Personne relationnelle"
1370400,"Personne à protéger"
820258,"Sentiment humain"
760048,"Personne responsable et autonome"
1301074,"Corps humain"
1260415,"Personne relationnelle"
1260853,"Individu ou sujet"
1140224,"Corps humain"
540056,"Corps humain"
540395,"Genre/espèce humaine"
740126,"Individu ou sujet"
1280878,"Personne à protéger"
1240830,"Personne responsable et autonome"
1310385,"Individu ou sujet"
1060295,"Personne à protéger"
490043,"Personne relationnelle"
1170139,"Corps humain"
900159,"Personne responsable et autonome"
140173,"Individu ou sujet"
930284,"Corps humain"
1290894,"Corps humain"
220007,"Corps humain"
590105,"Individu ou sujet"
1120868,"Genre/espèce humaine"
1110022,"Genre/espèce humaine"
1360143,"Genre/espèce humaine"
1050176,"Corps humain"
1380479,"Genre/espèce humaine"
1440160,"Individu ou sujet"
970076,"Personne relationnelle"
910048,"Individu ou sujet"
1120534,"Corps humain"
1250508,"Genre/espèce humaine"
600487,"Corps humain"
1410632,"Genre/espèce humaine"
590151,"Personne responsable et autonome"
960183,"Genre/espèce humaine"
760111,"Personne responsable et autonome"
790063,"Personne à protéger"
1291028,"Individu ou sujet"
1210434,"Personne relationnelle"
1380316,"Genre/espèce humaine"
1420381,"Personne relationnelle"
1210518,"Personne relationnelle"
