"","nom","sexe.x","0","nb liens A","AERES-Del_A","AERES-Dir_A","AERES-Exp5_A","AESR-2012_A","ANR-Dir_A","ANR-Inv_A","ANR-JuryIdex_A","ANR-Prog_A","Athena-SHS_A","Aviesan-dirgen-sdv_A","Aviesan-dirinst-sdv_A","Aviesan-exp-sdv_A","CEA-CA_A","CEA-CS_A","CEA-Dir_A","CEMAGREF-IRSTEA-CA_A","CEMAGREF-IRSTEA-CS_A","CEMAGREF-IRSTEA-dir_A","CGI_A","CNEEPST_A","CNEPI_A","CNER_A","CNES-CA_A","CNES-dir_A","CNESER_A","CNRS-CA_A","CNRS-Dir_A","CNRS-SDV_A","CNRS-SHS_A","CNU-CPCNU_A","CNU-Groupe10-sdv_A","CNU-Sante-sdv_A","CNU-SHS_A","ComPersonnelsES-2008_A","ComSuiviLRU_A","CoNRS-CID_A","CoNRS-CS_A","CoNRS-SDV_A","CoNRS-SHS_A","ConsMacron-2017_A","CPU-Dir_A","CSES-2017_A","CSR_A","CSRT_A","CStraNES-2014_A","CURIF_A","EUA_A","EuroSc_A","Groupes-LPPR-2019_A","HCST_A","Idex-AixMarseille_A","Idex-Bordeaux_A","Idex-Grenoble_A","Idex-Lyon_A","Idex-Nice_A","Idex-Paris-Saclay_A","Idex-PSL_A","Idex-SPC_A","Idex-Strasbourg_A","Idex-SU_A","INED-CA_A","INED-CS_A","INED-dir_A","INRA-CA_A","INRA-CS_A","INRA-Dir_A","INRETS-IFSTTAR-CA_A","INRETS-IFSTTAR-CS_A","INRETS-IFSTTAR-dir_A","INRIA-CA_A","INRIA-CS_A","INRIA-dir_A","INSERM-CA_A","INSERM-CS_A","INSERM-Dir_A","IRD-CA_A","IRD-CS_A","IRD-dir_A","IUF-Dir_A","IUF-Jury_A","MESR-Cab_A","MESR-DGES_A","MESR-DGRI_A","MESR-MSTP-Dir_A","MESR-MSTP-Exp-SDV_A","MESR-MSTP-Exp-SHS_A","MESR-PES-SDV_A","MESR-PES-SHS_A","MissionAghion-2009_A","MNHN-CA_A","MNHN-CS_A","MNHN-dir_A","OPECST_A","PresRep-Cons_A","RnMSH-SHS_A","SNRI-2008_A","AERES-Del_B","AERES-Dir_B","AERES-Exp5_B","AESR-2012_B","ANR-Dir_B","ANR-Inv_B","ANR-JuryIdex_B","ANR-Prog_B","Athena-SHS_B","Aviesan-dirgen-sdv_B","Aviesan-dirinst-sdv_B","Aviesan-exp-sdv_B","CEA-CA_B","CEA-CS_B","CEA-Dir_B","CEMAGREF-IRSTEA-CA_B","CEMAGREF-IRSTEA-CS_B","CEMAGREF-IRSTEA-dir_B","CGI_B","CNEEPST_B","CNEPI_B","CNER_B","CNES-CA_B","CNES-dir_B","CNESER_B","CNRS-CA_B","CNRS-Dir_B","CNRS-SDV_B","CNRS-SHS_B","CNU-CPCNU_B","CNU-Groupe10-sdv_B","CNU-Sante-sdv_B","CNU-SHS_B","ComPersonnelsES-2008_B","ComSuiviLRU_B","CoNRS-CID_B","CoNRS-CS_B","CoNRS-SDV_B","CoNRS-SHS_B","ConsMacron-2017_B","CPU-Dir_B","CSES-2017_B","CSR_B","CSRT_B","CStraNES-2014_B","CURIF_B","EUA_B","EuroSc_B","Groupes-LPPR-2019_B","HCST_B","Idex-AixMarseille_B","Idex-Bordeaux_B","Idex-Grenoble_B","Idex-Lyon_B","Idex-Nice_B","Idex-Paris-Saclay_B","Idex-PSL_B","Idex-SPC_B","Idex-Strasbourg_B","Idex-SU_B","INED-CA_B","INED-CS_B","INED-dir_B","INRA-CA_B","INRA-CS_B","INRA-Dir_B","INRETS-IFSTTAR-CA_B","INRETS-IFSTTAR-CS_B","INRETS-IFSTTAR-dir_B","INRIA-CA_B","INRIA-CS_B","INRIA-dir_B","INSERM-CA_B","INSERM-CS_B","INSERM-Dir_B","IRD-CA_B","IRD-CS_B","IRD-dir_B","IUF-Dir_B","IUF-Jury_B","MESR-Cab_B","MESR-DGES_B","MESR-DGRI_B","MESR-MSTP-Dir_B","MESR-MSTP-Exp-SDV_B","MESR-MSTP-Exp-SHS_B","MESR-PES-SDV_B","MESR-PES-SHS_B","MissionAghion-2009_B","MNHN-CA_B","MNHN-CS_B","MNHN-dir_B","OPECST_B","PresRep-Cons_B","RnMSH-SHS_B","SNRI-2008_B","AERES-Del_C","AERES-Dir_C","AERES-Exp5_C","AESR-2012_C","ANR-Dir_C","ANR-Inv_C","ANR-JuryIdex_C","ANR-Prog_C","Athena-SHS_C","Aviesan-dirgen-sdv_C","Aviesan-dirinst-sdv_C","Aviesan-exp-sdv_C","CEA-CA_C","CEA-CS_C","CEA-Dir_C","CEMAGREF-IRSTEA-CA_C","CEMAGREF-IRSTEA-CS_C","CEMAGREF-IRSTEA-dir_C","CGI_C","CNEEPST_C","CNEPI_C","CNER_C","CNES-CA_C","CNES-dir_C","CNESER_C","CNRS-CA_C","CNRS-Dir_C","CNRS-SDV_C","CNRS-SHS_C","CNU-CPCNU_C","CNU-Groupe10-sdv_C","CNU-Sante-sdv_C","CNU-SHS_C","ComPersonnelsES-2008_C","ComSuiviLRU_C","CoNRS-CID_C","CoNRS-CS_C","CoNRS-SDV_C","CoNRS-SHS_C","ConsMacron-2017_C","CPU-Dir_C","CSES-2017_C","CSR_C","CSRT_C","CStraNES-2014_C","CURIF_C","EUA_C","EuroSc_C","Groupes-LPPR-2019_C","HCST_C","Idex-AixMarseille_C","Idex-Bordeaux_C","Idex-Grenoble_C","Idex-Lyon_C","Idex-Nice_C","Idex-Paris-Saclay_C","Idex-PSL_C","Idex-SPC_C","Idex-Strasbourg_C","Idex-SU_C","INED-CA_C","INED-CS_C","INED-dir_C","INRA-CA_C","INRA-CS_C","INRA-Dir_C","INRETS-IFSTTAR-CA_C","INRETS-IFSTTAR-CS_C","INRETS-IFSTTAR-dir_C","INRIA-CA_C","INRIA-CS_C","INRIA-dir_C","INSERM-CA_C","INSERM-CS_C","INSERM-Dir_C","IRD-CA_C","IRD-CS_C","IRD-dir_C","IUF-Dir_C","IUF-Jury_C","MESR-Cab_C","MESR-DGES_C","MESR-DGRI_C","MESR-MSTP-Dir_C","MESR-MSTP-Exp-SDV_C","MESR-MSTP-Exp-SHS_C","MESR-PES-SDV_C","MESR-PES-SHS_C","MissionAghion-2009_C","MNHN-CA_C","MNHN-CS_C","MNHN-dir_C","OPECST_C","PresRep-Cons_C","RnMSH-SHS_C","SNRI-2008_C","AERES-Del_D","AERES-Dir_D","AERES-Exp5_D","AESR-2012_D","ANR-Dir_D","ANR-Inv_D","ANR-JuryIdex_D","ANR-Prog_D","Athena-SHS_D","Aviesan-dirgen-sdv_D","Aviesan-dirinst-sdv_D","Aviesan-exp-sdv_D","CEA-CA_D","CEA-CS_D","CEA-Dir_D","CEMAGREF-IRSTEA-CA_D","CEMAGREF-IRSTEA-CS_D","CEMAGREF-IRSTEA-dir_D","CGI_D","CNEEPST_D","CNEPI_D","CNER_D","CNES-CA_D","CNES-dir_D","CNESER_D","CNRS-CA_D","CNRS-Dir_D","CNRS-SDV_D","CNRS-SHS_D","CNU-CPCNU_D","CNU-Groupe10-sdv_D","CNU-Sante-sdv_D","CNU-SHS_D","ComPersonnelsES-2008_D","ComSuiviLRU_D","CoNRS-CID_D","CoNRS-CS_D","CoNRS-SDV_D","CoNRS-SHS_D","ConsMacron-2017_D","CPU-Dir_D","CSES-2017_D","CSR_D","CSRT_D","CStraNES-2014_D","CURIF_D","EUA_D","EuroSc_D","Groupes-LPPR-2019_D","HCST_D","Idex-AixMarseille_D","Idex-Bordeaux_D","Idex-Grenoble_D","Idex-Lyon_D","Idex-Nice_D","Idex-Paris-Saclay_D","Idex-PSL_D","Idex-SPC_D","Idex-Strasbourg_D","Idex-SU_D","INED-CA_D","INED-CS_D","INED-dir_D","INRA-CA_D","INRA-CS_D","INRA-Dir_D","INRETS-IFSTTAR-CA_D","INRETS-IFSTTAR-CS_D","INRETS-IFSTTAR-dir_D","INRIA-CA_D","INRIA-CS_D","INRIA-dir_D","INSERM-CA_D","INSERM-CS_D","INSERM-Dir_D","IRD-CA_D","IRD-CS_D","IRD-dir_D","IUF-Dir_D","IUF-Jury_D","MESR-Cab_D","MESR-DGES_D","MESR-DGRI_D","MESR-MSTP-Dir_D","MESR-MSTP-Exp-SDV_D","MESR-MSTP-Exp-SHS_D","MESR-PES-SDV_D","MESR-PES-SHS_D","MissionAghion-2009_D","MNHN-CA_D","MNHN-CS_D","MNHN-dir_D","OPECST_D","PresRep-Cons_D","RnMSH-SHS_D","SNRI-2008_D","ANR-petition-2013","AcadBellesLettres","AcadFrancaise","AcadMedecine","AcadSciences","AcadSciencesMorales","CNRS-Or","CNU-Groupe10-sdv-Elus","CNU-Groupe10-sdv-Nommes","CNU-SHS-Elus","CNU-SHS-Nommes","CNU-Sante-sdv-Elus","CNU-Sante-sdv-Nommes","CoNRS-CID-Elus","CoNRS-CID-Nommes","CoNRS-SDV-Elus","CoNRS-SDV-Nommes","CoNRS-SHS-Elus","CoNRS-SHS-Nommes","ENA","ENS","Fields","Nobel","Polytechnique","PresidentU","SLR","SLU","Sciences Po","Who's Who","id_membre","nom.y","sexe.y","profession","spécialité","naissance"
"21","DIDIER_EMMANUEL","H","CoNRS-SHS_D CoNRS-SHS-Nommes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,243,"Emmanuel Didier","H","chercheur","sociologie",1970
"22","DUEE_PIERRE-HENRI","H","INRA-Dir_A INRA-Dir_C",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,"Pierre-Henri Duée","H","biologiste","agronomie",NA
"23","FIESSINGER_JEAN-NOEL","H","CNU-Sante-sdv_A CNU-Sante-sdv_B AcadMedecine CNU-Sante-sdv-Elus",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,"Jean-Noël Fiessinger","H","médecin","cardiologie",1942
"24","FISCHER_ALAIN","H","Idex-PSL_C Idex-PSL_D ANR-petition-2013 AcadMedecine AcadSciences Who's Who",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,227,"Alain Fischer","H","médecin","génétique;immunologie",1949
"25","GAUDRAY_PATRICK","H","CNRS-SDV_A Who's Who",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,248,"Patrick Gaudray","H","biologiste","génétique",1951
"26","GIRAULT_JEAN-ANTOINE","H","INSERM-Dir_A MESR-MSTP-Exp-SDV_A Aviesan-exp-sdv_D ANR-petition-2013 Who's Who",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,208,"Jean-Antoine Girault","H","médecin","neurologie",1955
"27","GRIMFELD_ALAIN","H","SNRI-2008_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"Alain Grimfeld","H","médecin","pédiatrie",1941
"28","GRIMFELD_ALAIN","H","SNRI-2008_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,"Alain Grimfeld","H","médecin","pédiatrie",1941
"29","JOLIVET_EMMANUEL","H","CSRT_A Idex-Paris-Saclay_B Polytechnique",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,274,"Emmanuel Jolivet","H","médecin","réanimation;pédiatrie",1979
"30","KIRCHNER_CLAUDE","H","ANR-Prog_A INRIA-dir_C Who's Who",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,"Claude Kirchner","H","chercheur","informatique",1951
